"anm-horse-title","Horse"
"anm-horse","A common pack horse that is remarkably better at carrying a rider than it is at carrying goods."
"cl-celebration-audience-horse","[That horse is so refined!|I've never seen a more remarkable horse.|I wish I could be as fabulous as that horse.|That's a beautiful horse!|None of my horses work as hard as that one.]"
"anm-goat-title","Goat"
"anm-goat","Barely useful as a pack animal, but has interesting interactions with specific crew members."
"cl-celebration-audience-goat","[Look at that|What a|That's a] [smart|courageous|trusty|curious] goat!"
"evt-village-enter-outfitter","There was a native man offering supplies and animals to would be explorers."
"evt-village-outfitter-action","Outfitter"
"evt-village-outfitter","The _outfitter_ welcomed us into his humble store. This trader had a decent selection of supplies, domesticated animals and a willingness to sell anything for a modest price. He took us out behind his hut where a collection of pack animals were [grazing|idling away] in ramshackle wooden pens."
"evt-outfitter-barter-action","Trade for supplies"
"evt-outfitter-barter","He [proudly presented|hesitated before presenting] us with a selection of his wares. We could not help but think that [he had more valuables to sell|he was hiding something from us]."
"evt-outfitter-barter-special","He seemed [to be in a splendid mood|to be fond of us] and presented rare wares that he had hidden under a blanket."
"evt-outfitter-barter-cancel","We [did not|were not able to|were unable to] [reach an arrangement|agree on terms|come to an agreement] with the outfitter."
"evt-outfitter-recruit-action","Purchase [docile|intrepid|faithful|courteous|stubborn|sturdy|weary|informative|mild|fearless|enraged|sensible|fluffy|gormless|tame|thrifty|friendly|curious|tenacious|charming|regal|mangy|magnificent|pleasant] $name"
"evt-outfitter-recruit","The [trader|outfitter] accepted my offer and handed me a rope that was tied around the animal's neck."
"cl-outfitter-recruit-1","[Do you really think an animal will help with all this?|It’ll turn on us at a moment’s notice!|If you think I’m entrusting my life to an animal, you’ve got another thing coming!|It's just going to eat us.]"
"cl-outfitter-recruit-2","Only you would [think a wild animal in our trek is a good idea.|propose a feral creature as one of our number.|believe an animal in our midst is a sane idea.|would trust an animal over a human!]"
"cl-outfitter-recruit-3","He is [asking far too much for those animals.|demanding an absurd price for these wares.|demanding far in excess of the animal’s value.|surely taking us for fools, with these prices!|as mad as the price of his wares!]"
"cl-outfitter-recruit-4","[We have to face enough wild animals out there already!|As if the risk of animal confrontation is not probable enough already.|Who says these animals are not dangerous?|As if the wilderness of the world is not wild enough!|I can conceive of a scenario where, we claim our golden prize only to be mauled by our would-be animal ally!]"
"cl-outfitter-recruit-5","Thank God for me. Seriously."
"cl-outfitter-recruit","[One of these animals will surely help us in combat.|An animal can give one the edge in combat.|An animal can provide an altogether instinctual benefit to the trek.|I'll gladly fight alongside one of these majestic animals.]"
"st-produce-goat-milk-title","Dairy goat"
"st-produce-goat-milk","This domesticated animal may be milked every 3 days by someone with herding experience."
"it-goat-milk-name","Goat milk"
"it-goat-milk","A gallon of goat milk. Spoils quickly if not refrigerated. Restores sanity."
"cl-it-goat-milk","[Ahhhhh!|Refreshing!|Tasty!|Does my body good.|Smooth and creamy.|That hit the spot.|I wish I had some cookies to dunk in this.|How does my moustache look?|I moustache you a question...|Down the hatch.]"
"evt-outfitter-barter-recruited-animal","The outfitter declared to us, ""I know this [animal|beast|creature]; [it belonged to|it was rasied by|it lived in the home of] my [cousin|father|mother|nephew|niece|uncle|auntie]. [You asked for help and were given this animal for free!|They gave it to you for your journey and did not seek payment in return!] If you need it no longer, [I can return it to my family. I will do this for you for free, because we are friends|I will do you a favor and return it]."""
"evt-outfitter-barter-recruited-animal-accept","Reaching into a bag, the outfitter produced a treat that appeared to be a favorite of $name's, then lead $him into a small pen, separate from the other animals."
"evt-outfitter-barter-recruited-animal-refuse","[I reconsidered this course of action.|I decided the animal may be useful to us, eventually.|I changed my mind.] Besides, what was I trying to achieve by acquiring an animal for free, then trading it for goods - while the memory of the animal was still fresh? [I'm no scoundrel after all.|This is not the time for tomfoolery.]"
"evt-outfitter-barter-action","Trade for supplies"
"evt-outfitter-barter","$He [proudly presented|hesitated before presenting] us with a selection of his wares. We could not help but think that [he had more valuables to sell|he was hiding something from us]."
"evt-outfitter-barter-special","He seemed [to be in a splendid mood|to be fond of us] and presented rare wares that he had hidden under a blanket."
"evt-outfitter-barter-cancel","We [did not|were not able to|were unable to] [reach an arrangement|agree on terms|come to an agreement] with the outfitter."
"st-produce-milk-title","Dairy animal"
"st-produce-milk-2day","This domesticated animal may be milked every 2 days. Requires a party member experienced with this breed of animal."
"st-produce-milk-3day","This domesticated animal may be milked every 3 days. Requires a party member experienced with this breed of animal."
"evt-disable-milk-production","Do Not Milk"
"evt-enable-milk-production","Milk While Travelling"
